Hours Studied,Attendance Rate (%),Final Exam Score
10.7479120587585,99.3861194868016,84.5509733598537
18.3971123282552,71.3886566867931,88.0171653084693
6.92691988731923,69.2163323579841,55.2671528796448
6.93906403792455,83.9823641346535,73.5197259741597
14.750024962195,60.9126943932532,83.3441379337151
9.04435881779614,97.4980591975113,78.0637244005142
4.49209645879964,89.3172507207776,58.3249321276287
9.04879032265387,54.470550115613,54.9818026593594
2.817140407596,70.8790387892464,46.9585304810633
3.52773973012447,93.9559153781082,52.4472140534355
9.96735545478959,97.2366011145705,77.2334842345373
8.37850899009096,73.3700755624935,53.4776443821317
18.296918021362,80.6705694605354,97.2221544073801
7.24787798233266,58.3516973046038,54.1554622978136
11.6117670055609,99.5584313068488,82.1985843586102
12.6452857583906,61.5835850691722,76.5975836262081
0.261889131766673,97.1365887067563,43.2251334336665
13.2707474403342,82.4823324496184,73.7315341447628
3.56071933739503,80.386839743943,51.9978369769564
19.2214063493891,75.6344255508254,100.716923336641
2.97325455506226,61.5334905858879,48.1061474154201
8.29248247454047,58.8264016002754,51.9962269094144
1.70699336157288,61.0243104535088,41.0265394786295
19.937485036919,59.3219131072127,89.2808693168597
10.0439002066249,88.9792236783377,73.7581759593393
11.9077003464009,67.5062629583365,73.8945322058043
1.34152954776855,52.8921338281698,33.7322699494577
14.9992094079836,98.4551315070406,86.3432331925497
4.19811186191172,94.1892942481713,67.0716844584503
17.9610857888143,96.3876141597606,108.97752121706
4.10279280964014,99.7453911323218,59.0532604875337
3.81375441327333,58.6947624609744,42.7676621374942
0.730993356961898,69.8121009451329,39.5691814748659
9.44133890219998,87.9119237852046,73.5833474283218
11.2968226652523,84.8010309026896,73.5394576778747
1.31417278856705,57.6947953169928,29.4317991845073
15.5105523339002,90.7916562495309,91.7997147715089
9.06577669496055,61.222028591833,63.671989477095
10.4878053865516,61.1908807411312,64.7768573031925
8.81525493876456,76.8487211446707,63.0170537281985
8.01526121750652,79.6469967420852,67.7277755768039
11.1928066261644,79.0043103918906,58.837861971288
3.10480491861425,54.5743418698878,42.3454141926471
3.63856260990542,93.873043131519,49.1536405015853
17.2357124202704,63.2800021294353,81.534933618513
18.9223092426727,56.4757460641402,79.4064512869574
7.46618632559506,94.4374039934489,63.1438535949051
5.41489346287108,97.7825749114877,70.9401017812497
12.8799908647803,93.1063808632725,82.8546570194178
8.17468342196193,90.4758037362439,71.4944715426613
0.507727113206897,82.7620990319511,42.6696279612003
3.12305194732381,77.542868530457,50.5257942433155
14.319444576948,54.3493379955705,70.5171121839304
13.178478838203,70.4226606535349,68.3318057204337
0.54191985006967,68.6344258506157,40.9243065727526
4.43944323865899,62.9876891880163,42.3433913941786
4.62149593176143,86.1710056844293,49.1670811442002
13.4378548719746,74.7937867539386,75.5698821880634
0.394210755087283,54.0523107953824,35.7125866161246
2.08217163969148,61.0091600974906,41.0022036783872
15.9983217074638,84.1629381829798,88.333173541842
3.57089324108667,53.806542974515,35.8696626889254
13.0549221570375,92.5603457024384,83.8367640662448
4.76365562093453,74.7573263506987,62.0533699559572
1.9888278551869,74.0293288663324,44.8908252598847
4.86344381998908,79.6203892329759,56.5507343124105
